Team,,Record,,&Delta;,Rat,,Pwr,,Off,,Def,,HFA,SoS,,SSF,,EW,EL
Stanford,Pac 12,25-2,0.9259999999999999,,1,9.569999999999999,1,77.35,4,104.03999999999999,2,38.199999999999996,2.7,11,55.18,13,54.400000000000006,1,0
Connecticut,Big East,24-1,0.96,,2,9.55,2,76.93,6,103.42999999999999,1,38.4,2.6899999999999995,65,48.87,69,48.34,0.9999999999999996,0
Baylor,Big 12,25-2,0.926,,3,9.02,3,73.50999999999999,7,102.25,3,36.160000000000004,2.87,66,48.809999999999995,68,48.46,1,0
Maryland,Big 10,24-2,0.923,,4,8.92,4,71.58,1,111.16,60,25.310000000000002,2.8999999999999995,36,51.85,46,51.28,0.9899999999999998,0.009999999999999787
South Carolina,Southeastern,22-4,0.8459999999999999,,5,8.790000000000001,5,70.7,8,101.22999999999999,6,34.36,2.7699999999999996,9,55.48,9,54.81,0.9900000000000002,0.009999999999999787
UCLA,Pac 12,16-5,0.7619999999999999,+1,6,8.510000000000002,7,66.60000000000001,16,98.73,9,32.76,2.7799999999999994,6,56.03,8,55.440000000000005,0.9800000000000004,0.019999999999999574
NC State,Atlantic Coast,20-2,0.909,-1,7,8.45,9,64.67,14,98.86,15,30.7,2.83,51,50.879999999999995,55,50.33,0.98,0.020000000000000018
Oregon,Pac 12,13-8,0.619,,8,8.34,6,68.38,9,100.97,10,32.3,2.6100000000000003,8,55.760000000000005,7,55.74,0.8399999999999999,0.15999999999999837
Louisville,Atlantic Coast,23-3,0.885,+1,9,8.21,8,64.95,12,99.72,20,30.130000000000003,2.6399999999999997,57,49.84,58,49.5,0.97,0.03000000000000025
Texas A&M,Southeastern,23-2,0.9199999999999999,-1,10,8.19,13,62,25,96.84,21,30.05,2.7699999999999987,61,49.12,65,48.91,0.8800000000000008,0.1200000000000001
Arizona,Pac 12,16-5,0.762,,11,8.15,11,63.16,49,93.16000000000001,4,34.89,2.8000000000000007,10,55.45,12,54.69,0.9899999999999998,0.010000000000000009
Indiana,Big 10,18-5,0.7829999999999999,,12,8.09,10,64.54,17,98.17999999999999,14,31.259999999999998,2.670000000000001,39,51.79,44,51.45,0.9500000000000002,0.04999999999999982
Rutgers,Big 10,14-4,0.7779999999999999,+1,13,7.92,12,62.99,39,94.88000000000001,8,33,2.9099999999999993,75,46.75,76,47.089999999999996,0.8000000000000007,0.2
Tennessee,Southeastern,16-7,0.6960000000000001,+1,14,7.82,14,60.629999999999995,24,96.9,26,28.619999999999997,2.789999999999999,31,52.14,37,51.83,0.870000000000001,0.1299999999999999
Georgia,Southeastern,20-6,0.7690000000000001,-2,15,7.82,15,60.620000000000005,37,95.01,17,30.51,2.62,47,51.39,50,51.04,0.9500000000000001,0.04999999999999982
Oregon St,Pac 12,11-7,0.6109999999999999,+2,16,7.79,18,60.39,13,98.98,45,26.3,2.5500000000000007,4,56.940000000000005,4,56.83,0.6600000000000001,0.33999999999999986
Michigan,Big 10,14-5,0.7370000000000001,,17,7.76,17,60.44,23,97.07000000000001,30,28.27,2.75,30,52.27,29,52.33,0.6900000000000013,0.31000000000000005
Arkansas,Southeastern,19-8,0.7040000000000001,-2,18,7.7,20,59.629999999999995,3,105.36999999999999,175,19.15,2.8299999999999996,43,51.54,45,51.33,0.8300000000000001,0.16999999999999993
Ohio St,Big 10,13-7,0.6499999999999999,+2,19,7.66,16,60.480000000000004,10,100.67,66,24.71,2.84,34,52.010000000000005,32,52.01,0,-2.220446049250313e-16
Iowa,Big 10,18-9,0.6669999999999999,+2,20,7.65,19,59.71,2,108.48,254,16.12,2.6099999999999994,14,54.410000000000004,14,54.169999999999995,0.7599999999999998,0.2400000000000002
West Virginia,Big 12,21-6,0.7779999999999999,-2,21,7.619999999999999,26,57.86,38,95,34,27.75,2.75,19,53.44,23,53.03,0.870000000000001,0.129999999999999
Gonzaga,West Coast,23-3,0.885,+4,22,7.58,21,59.6,60,92.64,12,31.849999999999998,2.7699999999999996,90,44.46,91,44.55,0.8599999999999994,0.13999999999999968
Kentucky,Southeastern,17-8,0.6799999999999999,,23,7.550000000000001,24,58.669999999999995,28,96.31,37,27.259999999999998,2.92,29,52.43,30,52.230000000000004,0.8200000000000001,0.18000000000000016
Missouri St,Missouri Val,21-2,0.913,-4,24,7.5200000000000005,31,56.85,55,92.76,25,28.989999999999995,2.62,88,44.790000000000006,89,44.81,0.839999999999999,0.16000000000000014
Northwestern,Big 10,15-8,0.6519999999999999,+2,25,7.49,25,58.300000000000004,74,91.2,11,31.990000000000002,2.59,28,52.489999999999995,28,52.519999999999996,0.7000000000000002,0.2999999999999998
Iowa St,Big 12,16-10,0.615,-2,26,7.49,22,59.31999999999999,11,100.46,84,23.749999999999996,2.75,16,53.86,16,53.949999999999996,0.5800000000000001,0.4200000000000008
Oklahoma St,Big 12,18-8,0.6920000000000001,-2,27,7.470000000000001,23,58.92,47,93.49,19,30.32,2.7300000000000004,50,51,49,51.089999999999996,0.6699999999999999,0.33000000000000007
Texas,Big 12,18-9,0.667,,28,7.41,27,57.82,63,92.23,18,30.479999999999997,2.81,32,52.09,33,51.93,0.7899999999999996,0.20999999999999908
Georgia Tech,Atlantic Coast,15-8,0.652,,29,7.359999999999999,30,57.31999999999999,80,90.58999999999999,13,31.63,2.5999999999999996,23,52.99,22,53.040000000000006,0.61,0.39000000000000057
Marquette,Big East,19-6,0.7600000000000001,+2,30,7.34,28,57.46,45,93.88,27,28.47,2.6899999999999995,60,49.33,57,49.64,0.5,0.5
Washington St,Pac 12,12-11,0.522,+2,31,7.320000000000002,33,56.31,66,91.94,24,29.270000000000003,2.6499999999999986,3,57.07,3,56.97,0.5599999999999999,0.4399999999999995
Virginia Tech,Atlantic Coast,14-9,0.6089999999999999,-2,32,7.250000000000001,29,57.339999999999996,34,95.63999999999999,42,26.590000000000003,2.64,54,50.440000000000005,52,50.74,0.5,0.5
Michigan St,Big 10,15-8,0.6519999999999999,+3,33,7.239999999999999,34,56.24,31,95.85,61,25.27,2.6800000000000006,55,50.43,51,50.8,0.41999999999999993,0.5800000000000001
Syracuse,Atlantic Coast,14-8,0.636,+1,34,7.199999999999999,36,55.81,29,96.12,68,24.59,2.9000000000000004,44,51.54,42,51.56,0.6099999999999994,0.39
Alabama,Southeastern,16-9,0.6399999999999999,-4,35,7.1899999999999995,39,55.08,22,97.36,101,22.61,2.6099999999999994,46,51.47,40,51.650000000000006,0.47000000000000064,0.5299999999999994
South Florida,American Athletic,18-3,0.857,-2,36,7.17,41,54.61,97,88.92999999999999,16,30.570000000000004,2.84,87,44.870000000000005,85,45.39,0.4400000000000004,0.5600000000000005
North Carolina,Atlantic Coast,13-10,0.5650000000000001,+1,37,7.12,35,56.21,19,97.61,88,23.490000000000002,2.84,64,49.019999999999996,61,49.28,0.5299999999999998,0.46999999999999975
Mississippi St,Southeastern,10-9,0.526,-2,39,7.08,32,56.32,26,96.77,73,24.439999999999998,2.5700000000000003,59,49.440000000000005,60,49.44,0,0
Florida St,Atlantic Coast,10-8,0.556,+1,38,7.079999999999998,40,54.790000000000006,70,91.58,33,28.1,2.7800000000000002,17,53.82000000000001,15,54.16,0.3400000000000003,0.6599999999999993
Colorado,Pac 12,12-10,0.5449999999999999,+8,40,7.049999999999999,37,55.3,79,90.73,23,29.47,2.79,37,51.83,34,51.9,0.5700000000000003,0.4299999999999997
South Dakota,Summit Lg,19-5,0.792,+1,41,6.989999999999999,38,55.29,59,92.68,36,27.5,2.71,143,39.8,134,40.940000000000005,0.15999999999999992,0.8399999999999999
